date,q0.05,q0.10,q0.25,q0.50,q0.75,q0.90,q0.95,actual
1991-04-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.2000000000000001
1991-05-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000038,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
1991-06-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000026,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.1000000000000005
1991-07-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.1000000000000005
1991-08-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
1991-09-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000038,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0999999999999996
1991-10-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000026,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
1991-11-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000013,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.2999999999999998
1991-12-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
1992-01-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.1000000000000005
1992-02-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
1992-03-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
1992-04-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.1999999999999993
1992-05-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.2000000000000001
1992-06-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.0999999999999996
1992-07-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.1000000000000005
1992-08-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
1992-09-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.2999999999999998
1992-10-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.1000000000000005
1992-11-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
1992-12-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.1000000000000005
1993-01-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.2000000000000001
1993-02-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000026,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.0999999999999996
1993-03-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000013,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0999999999999996
1993-04-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
1993-05-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.0999999999999996
1993-06-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.0999999999999996
1993-07-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.1000000000000005
1993-08-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.0999999999999996
1993-09-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0999999999999996
1993-10-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.2000000000000001
1993-11-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000013,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.0999999999999996
1993-12-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0999999999999996
1994-01-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
1994-02-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.0999999999999996
1994-03-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.0999999999999996
1994-04-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.3000000000000007
1994-05-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
1994-06-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
1994-07-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.0999999999999996
1994-08-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.0999999999999996
1994-09-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.1000000000000005
1994-10-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.2000000000000001
1994-11-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000013,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.0999999999999996
1994-12-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0999999999999996
1995-01-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.1999999999999993
1995-02-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000026,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
1995-03-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000013,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.3999999999999994
1995-04-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.2000000000000001
1995-05-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000038,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
1995-06-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000026,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.1000000000000005
1995-07-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000013,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
1995-08-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.1000000000000005
1995-09-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000038,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.0999999999999996
1995-10-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000026,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0999999999999996
1995-11-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000013,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
1995-12-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
1996-01-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.0999999999999996
1996-02-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
1996-03-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0999999999999996
1996-04-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
1996-05-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.2999999999999998
1996-06-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.2000000000000001
1996-07-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.4000000000000003
1996-08-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.1000000000000005
1996-09-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
1996-10-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.2000000000000001
1996-11-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
1996-12-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.1000000000000005
1997-01-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.0999999999999996
1997-02-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
1997-03-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.1000000000000005
1997-04-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.1999999999999993
1997-05-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000038,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0999999999999996
1997-06-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000026,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.0999999999999996
1997-07-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000013,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.1000000000000005
1997-08-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.1000000000000005
1997-09-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000038,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.2000000000000001
1997-10-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.30000000000000066,-0.1000000000000005
1997-11-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.30000000000000066,0.1000000000000005
1997-12-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000006,-0.1000000000000005
1998-01-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000006,0.0
1998-02-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.30000000000000054,0.1000000000000005
1998-03-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.30000000000000054,-0.4000000000000003
1998-04-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000005,0.1000000000000005
1998-05-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000005,0.0999999999999996
1998-06-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000005,0.0
1998-07-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.30000000000000043,0.0
1998-08-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.30000000000000043,0.0999999999999996
1998-09-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000004,-0.0999999999999996
1998-10-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000004,-0.0999999999999996
1998-11-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000003,0.0
1998-12-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000003,-0.1000000000000005
1999-01-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.30000000000000027,0.1000000000000005
1999-02-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.30000000000000027,-0.2000000000000001
1999-03-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000002,0.0999999999999996
1999-04-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000002,-0.0999999999999996
1999-05-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000002,0.0999999999999996
1999-06-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.30000000000000016,0.0
1999-07-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.30000000000000016,-0.0999999999999996
1999-08-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.30000000000000016,0.0
1999-09-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000038,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000001,-0.1000000000000005
1999-10-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000001,0.0
1999-11-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000001,-0.0999999999999996
1999-12-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.30000000000000004,0.0
2000-01-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000038,0.0,0.0999999999999996,0.2000000000000001,0.30000000000000004,0.0999999999999996
2000-02-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000026,0.0,0.0999999999999996,0.2000000000000001,0.30000000000000004,-0.0999999999999996
2000-03-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000013,0.0,0.0999999999999996,0.2000000000000001,0.3,-0.2000000000000001
2000-04-01,-0.2999999999999998,-0.2000000000000001,-0.1000000000000005,0.0,0.0999999999999996,0.2000000000000001,0.3,0.2000000000000001
2000-05-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000038,0.0,0.0999999999999996,0.2000000000000001,0.29999999999999993,0.0
2000-06-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000026,0.0,0.0999999999999996,0.2000000000000001,0.29999999999999993,0.0
2000-07-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000013,0.0,0.0999999999999996,0.2000000000000001,0.29999999999999993,0.0999999999999996
2000-08-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999999,-0.1999999999999997
2000-09-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000038,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999999,0.0
2000-10-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000026,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999999,0.0
2000-11-01,-0.2999999999999998,-0.2000000000000001,-0.10000000000000013,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.0
2000-12-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.3000000000000002
2001-01-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000002,0.0
2001-02-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.30000000000000016,0.0999999999999996
2001-03-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.30000000000000016,0.1000000000000005
2001-04-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.30000000000000016,-0.1000000000000005
2001-05-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000001,0.2000000000000001
2001-06-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000001,0.0999999999999996
2001-07-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000001,0.3000000000000007
2001-08-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000002,0.0999999999999996
2001-09-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000002,0.2999999999999998
2001-10-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000002,0.2000000000000001
2001-11-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000002,0.2000000000000001
2001-12-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000002,0.0
2002-01-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000002,0.0
2002-02-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000002,0.0
2002-03-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000002,0.2000000000000001
2002-04-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000002,-0.1000000000000005
2002-05-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000002,0.0
2002-06-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000002,0.0
2002-07-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000002,-0.0999999999999996
2002-08-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000002,0.0
2002-09-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000002,0.0
2002-10-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.30000000000000016,0.2000000000000001
