date,q0.05,q0.10,q0.25,q0.50,q0.75,q0.90,q0.95,actual
2002-11-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.30000000000000016,0.0999999999999996
2002-12-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.30000000000000016,-0.2000000000000001
2003-01-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000001,0.1000000000000005
2003-02-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000001,0.0
2003-03-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000001,0.0999999999999996
2003-04-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.30000000000000004,0.0999999999999996
2003-05-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.30000000000000004,0.2000000000000001
2003-06-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.30000000000000004,-0.0999999999999996
2003-07-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3,-0.1000000000000005
2003-08-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.3,0.0
2003-09-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.29999999999999993,-0.0999999999999996
2003-10-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.29999999999999993,-0.2000000000000001
2003-11-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.29999999999999993,-0.0999999999999996
2003-12-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999999,0.0
2004-01-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999999,-0.1000000000000005
2004-02-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999999,0.2000000000000001
2004-03-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,-0.2000000000000001
2004-04-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.0
2004-05-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.0
2004-06-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,-0.0999999999999996
2004-07-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,-0.0999999999999996
2004-08-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.0
2004-09-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.0999999999999996
2004-10-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,-0.0999999999999996
2004-11-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.0
2004-12-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,-0.1000000000000005
2005-01-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.1000000000000005
2005-02-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,-0.2000000000000001
2005-03-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.0
2005-04-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,-0.1000000000000005
2005-05-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,-0.0999999999999996
2005-06-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.0
2005-07-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,-0.0999999999999996
2005-08-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.0999999999999996
2005-09-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.0
2005-10-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.0
2005-11-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,-0.0999999999999996
2005-12-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,-0.2000000000000001
2006-01-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.0999999999999996
2006-02-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,-0.0999999999999996
2006-03-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.0
2006-04-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,-0.1000000000000005
2006-05-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.0
2006-06-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.1000000000000005
2006-07-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.0
2006-08-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,-0.2000000000000001
2006-09-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,-0.0999999999999996
2006-10-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.0999999999999996
2006-11-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,-0.0999999999999996
2006-12-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.1999999999999993
2007-01-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,-0.0999999999999996
2007-02-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,-0.0999999999999996
2007-03-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.0999999999999996
2007-04-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,-0.0999999999999996
2007-05-01,-0.2999999999999998,-0.2000000000000001,-0.09999999999999991,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.1999999999999993
2007-06-01,-0.2999999999999998,-0.2000000000000001,-0.09999999999999981,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.1000000000000005
2007-07-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999997,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,-0.1000000000000005
2007-08-01,-0.2999999999999998,-0.2000000000000001,-0.1,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.1000000000000005
2007-09-01,-0.2999999999999998,-0.2000000000000001,-0.09999999999999991,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.0
2007-10-01,-0.2999999999999998,-0.2000000000000001,-0.09999999999999981,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.0
2007-11-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999997,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.2999999999999998
2007-12-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.0
2008-01-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,-0.0999999999999996
2008-02-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.1999999999999993
2008-03-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,-0.0999999999999996
2008-04-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.4000000000000003
2008-05-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.1999999999999993
2008-06-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.2000000000000001
2008-07-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.2999999999999998
2008-08-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.0
2008-09-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.4000000000000003
2008-10-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.2999999999999998
2008-11-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999998,0.5
2008-12-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.2999999999999999,0.5
2009-01-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000002,0.5000000000000009
2009-02-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.30000000000000027,0.3999999999999986
2009-03-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.3000000000000007
2009-04-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.4000000000000003
2009-05-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0999999999999996
2009-06-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
2009-07-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0999999999999996
2009-08-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.200000000000001
2009-09-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.1999999999999993
2009-10-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.0999999999999996
2009-11-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
2009-12-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.0999999999999996
2010-01-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
2010-02-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0999999999999996
2010-03-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
2010-04-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.3000000000000007
2010-05-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.1999999999999993
2010-06-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
2010-07-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0999999999999996
2010-08-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
2010-09-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.0999999999999996
2010-10-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.4000000000000003
2010-11-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.5
2010-12-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.200000000000001
2011-01-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.0999999999999996
2011-02-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
2011-03-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0999999999999996
2011-04-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.0999999999999996
2011-05-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0999999999999996
2011-06-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.0999999999999996
2011-07-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
2011-08-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
2011-09-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.1999999999999993
2011-10-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.200000000000001
2011-11-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.0999999999999996
2011-12-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.1999999999999993
2012-01-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
2012-02-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.1000000000000014
2012-03-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
2012-04-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
2012-05-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
2012-06-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
2012-07-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.0999999999999996
2012-08-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.2999999999999998
2012-09-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
2012-10-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.0999999999999996
2012-11-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.2000000000000001
2012-12-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0999999999999996
2013-01-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.2999999999999998
2013-02-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.2000000000000001
2013-03-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0999999999999996
2013-04-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.0999999999999996
2013-05-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
2013-06-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.2000000000000001
2013-07-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.0999999999999996
2013-08-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
2013-09-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
2013-10-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.2999999999999998
2013-11-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.2000000000000001
2013-12-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.1000000000000005
2014-01-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.1000000000000005
2014-02-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,0.0
2014-03-01,-0.2999999999999998,-0.2000000000000001,-0.0999999999999996,0.0,0.0999999999999996,0.2000000000000001,0.3000000000000007,-0.5
